job_title,company,location,salary,experience,skills
Cyber Security Analyst,Cognizant,Chennai,1965115,2-4 Years,"Python, Git, Deep Learning, Pandas"
QA Engineer,TCS,Mumbai,750051,4-6 Years,"PyTorch, TensorFlow, JavaScript, FastAPI, GCP, CSS, Node.js, SQL"
Java Developer,Capgemini,Mumbai,1686989,0-2 Years,"Tableau, Docker, Linux, Git"
Cloud Engineer,Adobe,Chennai,2681447,6+ Years,"MongoDB, Azure, PyTorch, Docker, C++, AWS, Scikit-learn"
Java Developer,Meta,Gurugram,700074,2-4 Years,"Python, CSS, AWS, HTML, GCP"
Frontend Developer,TCS,Mumbai,3461484,6+ Years,"Python, CSS, NumPy, Kubernetes, Power BI, HTML, Java, Scikit-learn"
Data Scientist,Intel,Chennai,795870,4-6 Years,"FastAPI, REST API, Power BI, Excel, Git, PostgreSQL, SQL, NumPy"
Backend Developer,EY,Pune,1537477,0-2 Years,"TensorFlow, JavaScript, GCP, Tableau, Pandas"
Data Analyst,Tech Mahindra,Gurugram,1867096,6+ Years,"Excel, HTML, Scikit-learn, Pandas, PostgreSQL"
Machine Learning Engineer,Capgemini,Kolkata,643388,2-4 Years,"FastAPI, Deep Learning, SQL, Java"
QA Engineer,HCLTech,Pune,2597007,6+ Years,"JavaScript, React, Docker, PyTorch, GCP, SQL, Scikit-learn, Node.js"
AI Engineer,Cognizant,Hyderabad,3306971,6+ Years,"Linux, Java, GCP, JavaScript, PyTorch, Azure, PostgreSQL"
Software Engineer,Tech Mahindra,Gurugram,2665214,2-4 Years,"AWS, CSS, MongoDB, Python"
Full Stack Developer,Deloitte,Hyderabad,3428130,Fresher,"Kubernetes, Power BI, C++, Machine Learning, Java, PostgreSQL, TensorFlow"
Frontend Developer,Accenture,Chennai,433105,0-2 Years,"Kubernetes, REST API, AWS, GCP, PostgreSQL, Linux, C++"
Cloud Engineer,Tech Mahindra,Chennai,3163578,2-4 Years,"React, Machine Learning, AWS, PyTorch"
DevOps Engineer,Oracle,Bengaluru,834132,Fresher,"GCP, Scikit-learn, Tableau, Machine Learning, Azure, MongoDB"
Business Analyst,Oracle,Pune,1890800,4-6 Years,"JavaScript, CSS, Node.js, Tableau, Excel, SQL"
Cyber Security Analyst,Accenture,Ahmedabad,435129,Fresher,"Node.js, C++, SQL, Pandas, Java"
AI Engineer,Microsoft,Pune,2172509,Fresher,"GCP, HTML, Machine Learning, Node.js, Excel, Linux, Java"
Machine Learning Engineer,Intel,Pune,887771,6+ Years,"Deep Learning, Pandas, Excel, Scikit-learn, Docker, HTML"
QA Engineer,Meta,Kolkata,1565691,0-2 Years,"Git, CSS, Java, Machine Learning, Deep Learning, Tableau, React"
Cloud Engineer,Accenture,Kolkata,2925605,4-6 Years,"Kubernetes, NumPy, Scikit-learn, AWS"
Backend Developer,Accenture,Noida,2499757,0-2 Years,"AWS, React, Excel, Machine Learning, TensorFlow, HTML"
Frontend Developer,Meta,Gurugram,1245163,Fresher,"Azure, FastAPI, Machine Learning, PyTorch, JavaScript, AWS, HTML, CSS"
Backend Developer,Amazon,Gurugram,1152856,2-4 Years,"Machine Learning, Tableau, MongoDB, Node.js"
Frontend Developer,Wipro,Ahmedabad,516160,6+ Years,"PostgreSQL, C++, Node.js, Linux"
AI Engineer,Tech Mahindra,Pune,3494786,4-6 Years,"PostgreSQL, FastAPI, Docker, Git, Python"
QA Engineer,Adobe,Hyderabad,1188386,4-6 Years,"Power BI, Pandas, Node.js, AWS, FastAPI"
Machine Learning Engineer,TCS,Mumbai,1303826,4-6 Years,"Machine Learning, NumPy, Kubernetes, Git, CSS, PostgreSQL, PyTorch"
Data Scientist,Apple,Gurugram,2385732,2-4 Years,"Kubernetes, Docker, Azure, Java, Deep Learning"
DevOps Engineer,Meta,Bengaluru,1228090,2-4 Years,"FastAPI, Deep Learning, REST API, Tableau, Azure, Git, JavaScript, Node.js"
Full Stack Developer,Wipro,Ahmedabad,1683555,0-2 Years,"Machine Learning, NumPy, Scikit-learn, Docker, CSS, Excel, TensorFlow"
Cloud Engineer,Cognizant,Gurugram,3334821,0-2 Years,"React, JavaScript, Tableau, Machine Learning, TensorFlow, FastAPI"
Cloud Engineer,Microsoft,Kolkata,2573886,Fresher,"MongoDB, Scikit-learn, Java, Excel"
Data Analyst,Meta,Pune,326775,Fresher,"Python, Node.js, PyTorch, GCP, Kubernetes"
AI Engineer,EY,Gurugram,553546,4-6 Years,"Python, Machine Learning, Azure, PyTorch"
Frontend Developer,Tech Mahindra,Mumbai,3329095,Fresher,"MongoDB, Power BI, Scikit-learn, Azure, Linux, React, SQL, Tableau"
Java Developer,Oracle,Pune,2499431,6+ Years,"CSS, MongoDB, Kubernetes, FastAPI, Linux, AWS, C++, PostgreSQL"
Data Scientist,Deloitte,Pune,2003002,0-2 Years,"Scikit-learn, MongoDB, PostgreSQL, C++, NumPy, Linux"
Software Engineer,Amazon,Noida,3485933,4-6 Years,"Machine Learning, TensorFlow, Java, NumPy, Python, Power BI, React"
Data Scientist,Accenture,Delhi,646810,6+ Years,"REST API, PyTorch, FastAPI, Java"
Full Stack Developer,Deloitte,Gurugram,1263710,2-4 Years,"FastAPI, C++, Scikit-learn, CSS"
AI Engineer,Microsoft,Chennai,2577635,2-4 Years,"Node.js, Deep Learning, JavaScript, Excel"
Business Analyst,Wipro,Hyderabad,3289328,2-4 Years,"Deep Learning, HTML, MongoDB, PostgreSQL, AWS"
QA Engineer,Tech Mahindra,Delhi,3139690,4-6 Years,"Linux, Power BI, Tableau, C++, PyTorch"
Backend Developer,Microsoft,Hyderabad,3426671,4-6 Years,"MongoDB, C++, Docker, Pandas, Excel"
AI Engineer,Wipro,Delhi,2874737,Fresher,"Linux, GCP, TensorFlow, HTML, Kubernetes, Machine Learning"
Data Analyst,Netflix,Ahmedabad,1874654,4-6 Years,"Excel, Pandas, Git, Linux"
DevOps Engineer,Amazon,Hyderabad,1333685,2-4 Years,"AWS, Power BI, Linux, NumPy, JavaScript"
Data Analyst,TCS,Delhi,3402339,Fresher,"Python, Git, GCP, Kubernetes"
Frontend Developer,Apple,Chennai,3493318,Fresher,"Azure, GCP, Machine Learning, PyTorch, SQL"
Python Developer,Infosys,Kolkata,410150,Fresher,"Pandas, Linux, Docker, AWS, Python, Git, Azure, MongoDB"
DevOps Engineer,Tech Mahindra,Pune,655255,6+ Years,"React, Scikit-learn, AWS, FastAPI, JavaScript, CSS, Git, Excel"
Java Developer,Amazon,Chennai,2368311,4-6 Years,"Azure, Git, TensorFlow, Linux, C++, Kubernetes"
Full Stack Developer,Cognizant,Ahmedabad,1355705,6+ Years,"GCP, SQL, JavaScript, Git, Python"
Backend Developer,EY,Noida,1959652,2-4 Years,"Docker, Azure, MongoDB, PostgreSQL, NumPy, Pandas, JavaScript"
Backend Developer,EY,Pune,1560116,4-6 Years,"React, AWS, Docker, Git, Tableau, Power BI"
Data Scientist,Deloitte,Pune,2954585,2-4 Years,"CSS, MongoDB, Linux, AWS, Kubernetes, SQL, Deep Learning"
AI Engineer,Tech Mahindra,Chennai,1138022,6+ Years,"Tableau, GCP, Power BI, Node.js"
Cyber Security Analyst,Intel,Hyderabad,2139013,4-6 Years,"JavaScript, NumPy, Git, HTML, CSS, Scikit-learn, FastAPI"
Data Analyst,Wipro,Hyderabad,3299918,4-6 Years,"TensorFlow, Deep Learning, AWS, Machine Learning, PyTorch, Power BI, Azure, MongoDB"
Cyber Security Analyst,Infosys,Kolkata,454204,6+ Years,"SQL, Excel, HTML, Scikit-learn"
Backend Developer,Netflix,Ahmedabad,3087928,Fresher,"NumPy, Scikit-learn, FastAPI, AWS, Excel, Docker, Azure, SQL"
Python Developer,IBM,Pune,344240,6+ Years,"Machine Learning, Deep Learning, Power BI, REST API, HTML, GCP, Kubernetes, AWS"
Cyber Security Analyst,Deloitte,Kolkata,2242227,0-2 Years,"Python, TensorFlow, SQL, Git, Azure, C++"
Business Analyst,Meta,Delhi,786830,2-4 Years,"GCP, Linux, Node.js, PyTorch, TensorFlow, Kubernetes"
Python Developer,Capgemini,Gurugram,2297170,2-4 Years,"Git, Java, Linux, Power BI"
Software Engineer,TCS,Hyderabad,782702,0-2 Years,"PyTorch, React, Machine Learning, Docker, Azure"
Full Stack Developer,Wipro,Chennai,2237995,0-2 Years,"AWS, Python, Tableau, Pandas, Node.js, GCP, Deep Learning"
Data Analyst,Google,Pune,2101675,0-2 Years,"Excel, Power BI, Linux, PostgreSQL, C++, Deep Learning"
Cyber Security Analyst,Tech Mahindra,Chennai,726779,2-4 Years,"Node.js, GCP, SQL, CSS, Scikit-learn, TensorFlow"
Cloud Engineer,TCS,Ahmedabad,2513397,4-6 Years,"AWS, Deep Learning, SQL, Kubernetes, MongoDB, GCP, Pandas, React"
DevOps Engineer,Intel,Ahmedabad,3125236,6+ Years,"Scikit-learn, JavaScript, Docker, SQL"
Frontend Developer,Apple,Chennai,1300646,2-4 Years,"PyTorch, AWS, Azure, Pandas, JavaScript"
Data Analyst,Accenture,Chennai,2710911,4-6 Years,"Power BI, NumPy, React, Machine Learning, PostgreSQL, TensorFlow, Git, JavaScript"
Backend Developer,Capgemini,Ahmedabad,1084748,Fresher,"Python, TensorFlow, JavaScript, Node.js, AWS, Machine Learning"
Cloud Engineer,Cognizant,Noida,2419960,4-6 Years,"Power BI, MongoDB, GCP, TensorFlow, React, C++, Deep Learning"
Cyber Security Analyst,Oracle,Mumbai,429439,Fresher,"HTML, Machine Learning, Git, React, Excel, GCP"
DevOps Engineer,Cognizant,Kolkata,2672509,6+ Years,"Deep Learning, SQL, CSS, Excel"
Business Analyst,Infosys,Kolkata,2577952,Fresher,"Machine Learning, Node.js, Azure, SQL, Tableau, NumPy, HTML"
Business Analyst,Microsoft,Gurugram,1548681,2-4 Years,"PostgreSQL, MongoDB, C++, GCP, SQL, Excel"
Full Stack Developer,Deloitte,Delhi,1293823,6+ Years,"React, Pandas, JavaScript, Linux, Node.js, MongoDB, Java"
Backend Developer,Tech Mahindra,Mumbai,2691065,6+ Years,"React, Docker, Power BI, Git, MongoDB, Deep Learning, CSS, PyTorch"
Business Analyst,Apple,Chennai,3149187,4-6 Years,"CSS, PostgreSQL, NumPy, JavaScript"
Business Analyst,Meta,Pune,3241996,0-2 Years,"MongoDB, HTML, Excel, FastAPI, Scikit-learn, AWS"
Java Developer,Deloitte,Mumbai,2352938,4-6 Years,"GCP, C++, NumPy, Linux, Excel, REST API, AWS"
DevOps Engineer,IBM,Delhi,2462639,4-6 Years,"Docker, Deep Learning, Python, Excel, Tableau, C++, Linux"
Cloud Engineer,Infosys,Hyderabad,2222875,6+ Years,"Node.js, Azure, MongoDB, FastAPI, TensorFlow, CSS, Docker"
Backend Developer,Tech Mahindra,Ahmedabad,1489475,0-2 Years,"PostgreSQL, TensorFlow, Linux, Docker, Scikit-learn, Excel, Java, Tableau"
Cloud Engineer,Capgemini,Bengaluru,717646,Fresher,"GCP, Python, Azure, Node.js, Power BI"
QA Engineer,Intel,Chennai,853283,2-4 Years,"NumPy, Kubernetes, CSS, C++"
Cloud Engineer,Netflix,Bengaluru,1859625,4-6 Years,"Tableau, Power BI, Excel, HTML, Azure, NumPy"
DevOps Engineer,Apple,Bengaluru,682517,0-2 Years,"C++, JavaScript, Deep Learning, HTML, PyTorch, Scikit-learn, GCP"
Software Engineer,TCS,Hyderabad,338952,4-6 Years,"TensorFlow, C++, HTML, AWS, Tableau"
Python Developer,TCS,Delhi,729610,2-4 Years,"AWS, Excel, MongoDB, PostgreSQL, JavaScript"
Cloud Engineer,Meta,Hyderabad,2990965,6+ Years,"Python, Pandas, NumPy, React, GCP, Kubernetes, Tableau, Node.js"
DevOps Engineer,Meta,Noida,2934358,6+ Years,"PostgreSQL, Node.js, C++, SQL, JavaScript, Excel, MongoDB"
DevOps Engineer,Wipro,Delhi,2772852,4-6 Years,"Linux, JavaScript, HTML, CSS, NumPy, C++"
Machine Learning Engineer,EY,Ahmedabad,1340887,6+ Years,"Excel, Power BI, Python, Scikit-learn, Git, Node.js"
AI Engineer,HCLTech,Pune,2471597,4-6 Years,"NumPy, Java, Linux, PostgreSQL, HTML, TensorFlow"
Python Developer,Oracle,Gurugram,1918521,6+ Years,"PyTorch, REST API, Python, Kubernetes"
Java Developer,Wipro,Ahmedabad,1627382,4-6 Years,"Machine Learning, Scikit-learn, React, Excel, TensorFlow, MongoDB"
Software Engineer,Deloitte,Hyderabad,606149,Fresher,"Node.js, Java, REST API, Linux, AWS, PyTorch"
Cloud Engineer,HCLTech,Noida,1501616,4-6 Years,"C++, NumPy, Machine Learning, PostgreSQL, Pandas, JavaScript, CSS"
Frontend Developer,Amazon,Kolkata,650631,0-2 Years,"Machine Learning, Docker, AWS, Deep Learning, NumPy"
Cloud Engineer,Amazon,Mumbai,3025624,4-6 Years,"Java, HTML, C++, FastAPI, Azure"
Data Scientist,EY,Ahmedabad,786482,Fresher,"Scikit-learn, Tableau, FastAPI, REST API, React, SQL"
DevOps Engineer,Meta,Bengaluru,353120,0-2 Years,"Kubernetes, PyTorch, REST API, Linux, Tableau, CSS, React"
Java Developer,IBM,Hyderabad,1859733,Fresher,"Linux, Azure, CSS, PyTorch, C++, PostgreSQL"
AI Engineer,Amazon,Gurugram,3287700,4-6 Years,"Kubernetes, Java, TensorFlow, Deep Learning, React, FastAPI, Linux, CSS"
QA Engineer,Deloitte,Hyderabad,731614,0-2 Years,"Python, Java, PostgreSQL, FastAPI, HTML, REST API, TensorFlow, Kubernetes"
QA Engineer,Meta,Chennai,1906332,Fresher,"Linux, Power BI, Tableau, NumPy, Azure, HTML, Docker, Excel"
QA Engineer,TCS,Mumbai,2045906,Fresher,"Kubernetes, SQL, PyTorch, Scikit-learn, Java, React, HTML, PostgreSQL"
Data Analyst,Amazon,Gurugram,492638,2-4 Years,"Docker, C++, Machine Learning, GCP, Python, Kubernetes"
Frontend Developer,Deloitte,Mumbai,1141675,6+ Years,"GCP, Kubernetes, Deep Learning, TensorFlow, Excel"
DevOps Engineer,Tech Mahindra,Pune,1119661,0-2 Years,"FastAPI, Azure, Python, HTML"
Backend Developer,Google,Delhi,2571405,Fresher,"PostgreSQL, Tableau, REST API, Git, SQL, Node.js, PyTorch"
Data Analyst,Cognizant,Bengaluru,1298947,0-2 Years,"C++, Java, HTML, PyTorch, Azure, Power BI"
Data Scientist,Amazon,Ahmedabad,1862344,Fresher,"JavaScript, NumPy, MongoDB, AWS, C++, Deep Learning, Excel, Java"
Cloud Engineer,Meta,Pune,2124450,2-4 Years,"PostgreSQL, Docker, Linux, AWS, Power BI, Tableau"
Backend Developer,Capgemini,Mumbai,1668398,0-2 Years,"Node.js, JavaScript, Excel, Deep Learning"
Java Developer,Apple,Chennai,757065,4-6 Years,"Docker, Azure, SQL, Machine Learning, Kubernetes, Excel, Node.js"
Frontend Developer,Capgemini,Mumbai,2195477,Fresher,"React, Linux, Scikit-learn, Git"
DevOps Engineer,EY,Bengaluru,3255746,0-2 Years,"JavaScript, C++, Power BI, HTML, Kubernetes, AWS"
Software Engineer,Intel,Mumbai,2453605,0-2 Years,"AWS, PostgreSQL, GCP, Machine Learning"
Machine Learning Engineer,Oracle,Hyderabad,3437668,4-6 Years,"Linux, JavaScript, SQL, Python"
Business Analyst,Oracle,Chennai,558659,0-2 Years,"Kubernetes, Scikit-learn, NumPy, PostgreSQL, C++, Deep Learning, Excel"
QA Engineer,Amazon,Bengaluru,1385572,Fresher,"REST API, NumPy, GCP, Linux, JavaScript"
QA Engineer,TCS,Hyderabad,685786,Fresher,"Java, React, Deep Learning, Azure, Tableau, AWS, TensorFlow"
Data Analyst,Accenture,Chennai,423657,2-4 Years,"FastAPI, React, CSS, GCP, REST API"
Software Engineer,EY,Ahmedabad,923405,6+ Years,"NumPy, Git, TensorFlow, Azure, REST API"
Data Scientist,Microsoft,Hyderabad,2609755,2-4 Years,"JavaScript, Azure, Node.js, NumPy, Linux, PyTorch, HTML"
Cyber Security Analyst,Tech Mahindra,Bengaluru,2945575,4-6 Years,"TensorFlow, Machine Learning, Linux, FastAPI, Kubernetes, Deep Learning"
Backend Developer,Wipro,Mumbai,2407190,0-2 Years,"Docker, Pandas, HTML, Python"
Software Engineer,Cognizant,Kolkata,1478317,2-4 Years,"HTML, React, SQL, FastAPI, Scikit-learn, MongoDB, CSS, Machine Learning"
Software Engineer,Oracle,Ahmedabad,3391454,4-6 Years,"FastAPI, MongoDB, PostgreSQL, React, REST API, HTML"
Backend Developer,Infosys,Ahmedabad,2785206,Fresher,"Deep Learning, FastAPI, JavaScript, REST API, Node.js, TensorFlow"
Frontend Developer,Netflix,Gurugram,2573835,Fresher,"Java, HTML, Pandas, Python"
Data Scientist,Google,Delhi,2508085,6+ Years,"Linux, JavaScript, Docker, Power BI, React"
Software Engineer,Google,Chennai,1657229,6+ Years,"Excel, SQL, PostgreSQL, PyTorch, Kubernetes"
Backend Developer,Wipro,Ahmedabad,604219,Fresher,"Git, Docker, JavaScript, React, Tableau, Azure"
Data Scientist,TCS,Chennai,2981275,6+ Years,"Linux, Kubernetes, HTML, Scikit-learn, Deep Learning, React, AWS, Git"
DevOps Engineer,Intel,Chennai,3378598,0-2 Years,"Power BI, Deep Learning, AWS, PostgreSQL"
Software Engineer,Netflix,Ahmedabad,2680195,2-4 Years,"HTML, NumPy, Deep Learning, SQL, TensorFlow, JavaScript, Docker, C++"
Backend Developer,TCS,Chennai,1298227,Fresher,"GCP, Python, CSS, Node.js, HTML, Power BI"
Backend Developer,IBM,Hyderabad,584351,Fresher,"AWS, GCP, Tableau, Azure"
QA Engineer,Accenture,Gurugram,997673,4-6 Years,"Machine Learning, AWS, SQL, MongoDB, TensorFlow, Deep Learning"
Cyber Security Analyst,Oracle,Chennai,3030364,4-6 Years,"Linux, PostgreSQL, Java, Git"
Backend Developer,IBM,Hyderabad,384213,Fresher,"React, REST API, AWS, FastAPI, Tableau, C++"
QA Engineer,Amazon,Delhi,2594478,6+ Years,"REST API, TensorFlow, Power BI, Python, Azure, NumPy, React, Pandas"
Java Developer,Microsoft,Hyderabad,2121168,2-4 Years,"Node.js, Azure, Power BI, Machine Learning, Tableau"
Machine Learning Engineer,IBM,Mumbai,3361732,2-4 Years,"SQL, Java, AWS, Deep Learning, Machine Learning"
Java Developer,Microsoft,Delhi,2359186,Fresher,"C++, Git, MongoDB, Scikit-learn, NumPy, Pandas, TensorFlow"
Python Developer,Google,Pune,1137496,0-2 Years,"C++, TensorFlow, PostgreSQL, SQL, Git, AWS"
Data Scientist,IBM,Hyderabad,2275284,6+ Years,"React, Kubernetes, AWS, REST API, FastAPI, GCP, Java"
Data Scientist,Capgemini,Mumbai,1404343,0-2 Years,"Deep Learning, Java, JavaScript, Excel, Power BI, Scikit-learn"
Python Developer,Infosys,Kolkata,705600,4-6 Years,"HTML, Machine Learning, Java, MongoDB, AWS, PyTorch, Azure, REST API"
Business Analyst,Cognizant,Ahmedabad,3181771,0-2 Years,"Git, C++, AWS, Power BI, Java, PyTorch, Deep Learning"
Cyber Security Analyst,Deloitte,Ahmedabad,2467689,0-2 Years,"Excel, GCP, React, Node.js"
Java Developer,Microsoft,Noida,1108351,Fresher,"Node.js, MongoDB, NumPy, JavaScript, Pandas, CSS, Docker"
QA Engineer,Amazon,Hyderabad,3349691,4-6 Years,"AWS, Machine Learning, Docker, CSS, PyTorch, GCP, Python, Power BI"
AI Engineer,HCLTech,Noida,2913294,Fresher,"JavaScript, FastAPI, Deep Learning, PostgreSQL, MongoDB, Excel, SQL"
AI Engineer,Apple,Mumbai,743064,6+ Years,"REST API, Azure, CSS, AWS, NumPy, TensorFlow"
AI Engineer,Cognizant,Bengaluru,2699239,0-2 Years,"AWS, JavaScript, Pandas, PostgreSQL, Scikit-learn, Power BI"
Software Engineer,Wipro,Delhi,1984935,0-2 Years,"Tableau, TensorFlow, FastAPI, CSS"
Software Engineer,TCS,Mumbai,1862129,2-4 Years,"MongoDB, TensorFlow, PostgreSQL, Power BI, Scikit-learn, SQL"
Java Developer,Intel,Gurugram,1256122,2-4 Years,"Tableau, Azure, Pandas, NumPy, C++, Node.js"
Full Stack Developer,Accenture,Gurugram,2152693,6+ Years,"MongoDB, Java, PyTorch, Linux, React, C++"
DevOps Engineer,HCLTech,Noida,1604944,0-2 Years,"REST API, Deep Learning, Python, React, Node.js, Linux, Java, HTML"
Data Scientist,Microsoft,Delhi,438710,0-2 Years,"Kubernetes, MongoDB, GCP, PyTorch, AWS, NumPy"
Cloud Engineer,Google,Pune,819560,2-4 Years,"Pandas, GCP, React, TensorFlow, Deep Learning, Machine Learning, Kubernetes"
Java Developer,IBM,Hyderabad,1743884,2-4 Years,"AWS, Java, React, PostgreSQL"
Cyber Security Analyst,Adobe,Pune,2700224,0-2 Years,"CSS, NumPy, Azure, PyTorch, Python"
Software Engineer,Cognizant,Chennai,3161353,0-2 Years,"Linux, Python, HTML, CSS, Pandas, Git, Power BI, Tableau"
Frontend Developer,Accenture,Noida,2995848,2-4 Years,"CSS, Node.js, GCP, Git, Scikit-learn, PyTorch, Pandas"
AI Engineer,Apple,Bengaluru,1965778,6+ Years,"Machine Learning, NumPy, Pandas, PostgreSQL, Git, Linux"
Python Developer,Cognizant,Hyderabad,3170636,2-4 Years,"NumPy, Docker, PostgreSQL, CSS, MongoDB, FastAPI"
QA Engineer,Intel,Pune,3282543,0-2 Years,"Excel, HTML, Java, Linux, MongoDB, Pandas, AWS, Scikit-learn"
Cloud Engineer,Meta,Bengaluru,1640439,4-6 Years,"CSS, Azure, AWS, PostgreSQL, Tableau, Java"
DevOps Engineer,Deloitte,Pune,2745378,2-4 Years,"Scikit-learn, Machine Learning, NumPy, Linux, TensorFlow"
Backend Developer,HCLTech,Mumbai,3118020,0-2 Years,"React, Git, SQL, TensorFlow, JavaScript, Tableau, CSS, Machine Learning"
QA Engineer,Netflix,Delhi,3499910,Fresher,"Kubernetes, HTML, Tableau, PostgreSQL, Git"
Cyber Security Analyst,TCS,Delhi,2063589,2-4 Years,"Git, GCP, PostgreSQL, SQL, TensorFlow, Java, NumPy, Deep Learning"
AI Engineer,Amazon,Gurugram,2734009,0-2 Years,"SQL, PostgreSQL, Scikit-learn, AWS, PyTorch, Git, Azure, Java"
Java Developer,Adobe,Delhi,932410,4-6 Years,"REST API, GCP, JavaScript, Docker, Power BI, React, C++, TensorFlow"
Cloud Engineer,Netflix,Delhi,1695149,Fresher,"GCP, CSS, Node.js, Excel"
AI Engineer,Netflix,Gurugram,1007183,Fresher,"Pandas, Azure, NumPy, AWS, TensorFlow"
Software Engineer,Microsoft,Kolkata,1907745,0-2 Years,"Python, REST API, Docker, Excel, PyTorch, Node.js"
Cloud Engineer,Google,Pune,375145,0-2 Years,"Git, JavaScript, SQL, AWS, PyTorch, Deep Learning"
Java Developer,Amazon,Bengaluru,1583939,2-4 Years,"GCP, Tableau, PyTorch, Pandas, PostgreSQL, Docker"
QA Engineer,Meta,Delhi,2118923,4-6 Years,"Excel, Node.js, React, Linux, AWS, Python"
Full Stack Developer,Meta,Pune,1258055,Fresher,"PyTorch, React, SQL, Kubernetes, Power BI, NumPy, Java, AWS"
Frontend Developer,Tech Mahindra,Ahmedabad,2985701,Fresher,"Java, Scikit-learn, SQL, NumPy, Python, FastAPI, Power BI, PostgreSQL"
Data Scientist,Wipro,Hyderabad,2048083,6+ Years,"TensorFlow, Power BI, JavaScript, Node.js, REST API, Scikit-learn"
Software Engineer,Intel,Noida,2943717,Fresher,"CSS, Pandas, REST API, Power BI, JavaScript, Azure, SQL, PyTorch"
AI Engineer,Apple,Mumbai,3314724,Fresher,"TensorFlow, Node.js, Pandas, Excel"
Business Analyst,HCLTech,Pune,1403076,2-4 Years,"Git, React, Java, Machine Learning, TensorFlow, Node.js, Power BI"
Backend Developer,Oracle,Bengaluru,2316050,Fresher,"FastAPI, SQL, MongoDB, Deep Learning"
Data Scientist,Meta,Hyderabad,3106081,6+ Years,"Tableau, SQL, REST API, CSS"
Full Stack Developer,Capgemini,Mumbai,3002544,2-4 Years,"Java, SQL, MongoDB, React, FastAPI, Git, Kubernetes"
Backend Developer,Accenture,Hyderabad,3138564,Fresher,"Python, PostgreSQL, JavaScript, Scikit-learn"
Java Developer,TCS,Delhi,3014547,4-6 Years,"CSS, REST API, Tableau, C++, Kubernetes, Docker, React, SQL"
Data Analyst,Capgemini,Mumbai,1980982,4-6 Years,"Linux, Azure, NumPy, FastAPI, React, SQL, JavaScript"
DevOps Engineer,Microsoft,Chennai,3219948,Fresher,"FastAPI, Deep Learning, TensorFlow, Linux, REST API, Scikit-learn, GCP"
AI Engineer,Wipro,Delhi,1060261,6+ Years,"PostgreSQL, Scikit-learn, REST API, MongoDB"
QA Engineer,Meta,Gurugram,3350427,4-6 Years,"REST API, Azure, GCP, Java"
Frontend Developer,TCS,Bengaluru,565650,6+ Years,"Tableau, Deep Learning, HTML, Scikit-learn, Docker, PyTorch, Excel, Power BI"
AI Engineer,Apple,Noida,3238446,0-2 Years,"Kubernetes, Scikit-learn, REST API, NumPy, AWS, JavaScript, Machine Learning"
Software Engineer,Google,Chennai,2870747,6+ Years,"PostgreSQL, TensorFlow, FastAPI, React, C++, Excel, REST API"
Full Stack Developer,TCS,Mumbai,1644835,Fresher,"HTML, Machine Learning, NumPy, AWS, MongoDB, FastAPI, C++, GCP"
Cyber Security Analyst,Deloitte,Gurugram,2163063,Fresher,"GCP, Docker, SQL, TensorFlow, Tableau, NumPy, Python"
Data Analyst,Accenture,Bengaluru,730517,6+ Years,"Python, MongoDB, C++, Linux, Pandas, REST API, NumPy, Git"
Machine Learning Engineer,Adobe,Gurugram,2432123,2-4 Years,"MongoDB, Java, FastAPI, HTML, GCP, Docker"
Cyber Security Analyst,EY,Ahmedabad,2649442,4-6 Years,"Power BI, GCP, SQL, PostgreSQL, Excel, Scikit-learn"
Software Engineer,TCS,Delhi,1230074,2-4 Years,"PyTorch, Kubernetes, Power BI, SQL, Java, React, TensorFlow, JavaScript"
DevOps Engineer,Accenture,Hyderabad,3306712,2-4 Years,"Node.js, FastAPI, SQL, AWS, REST API, GCP, Linux, Power BI"
Python Developer,Accenture,Bengaluru,1717396,6+ Years,"Excel, REST API, GCP, Scikit-learn"
Machine Learning Engineer,Meta,Gurugram,2771771,Fresher,"Tableau, Java, Machine Learning, Azure, Deep Learning, TensorFlow, PyTorch, React"
AI Engineer,Netflix,Chennai,3201693,Fresher,"Scikit-learn, Pandas, REST API, Docker, PyTorch, AWS, Azure"
QA Engineer,Oracle,Mumbai,2854304,4-6 Years,"Git, GCP, Linux, JavaScript, MongoDB, Azure"
DevOps Engineer,HCLTech,Mumbai,2827170,6+ Years,"Power BI, Tableau, Machine Learning, NumPy, Node.js, Linux"
AI Engineer,Intel,Delhi,1179598,0-2 Years,"PyTorch, Machine Learning, Power BI, NumPy, Docker"
Python Developer,Infosys,Kolkata,3279435,4-6 Years,"Deep Learning, Scikit-learn, Power BI, Azure, REST API, Tableau, Machine Learning, Git"
Cyber Security Analyst,Google,Kolkata,2071616,Fresher,"AWS, JavaScript, Java, Scikit-learn"
Full Stack Developer,IBM,Chennai,537417,2-4 Years,"JavaScript, MongoDB, Java, Power BI, Linux, Git"
Cyber Security Analyst,Tech Mahindra,Bengaluru,1155641,2-4 Years,"SQL, Pandas, PostgreSQL, Scikit-learn, Tableau, Machine Learning, HTML"
Cloud Engineer,Tech Mahindra,Noida,3413904,0-2 Years,"Linux, FastAPI, REST API, Power BI, Git, MongoDB, Scikit-learn, Java"
Data Analyst,Accenture,Delhi,1900473,6+ Years,"Python, Tableau, CSS, Node.js"
Business Analyst,Capgemini,Pune,2902824,2-4 Years,"Machine Learning, Tableau, Pandas, Node.js, Excel, REST API, MongoDB, Git"
